CFGExplainer result: [malware = Zbot |  graph = 88| #nodes = 2355]

node :1
  268467808, ['mov', '[esi+eax],ebx']
 next: [268467811]

node :678
node sub_100098D3(268475005) info:
 start: 268475005
 prev: []
 instructions: 
  268475005, ['inc', 'esi']
 next: [268475006]

node :679
node sub_10009566(268473840) info:
 start: 268473840
 prev: []
 instructions: 
  268473840, ['push', 'eax;lpMem']
  268473841, ['call', 'sub_10003844']
  268473846, ['pop', 'ecx']
 next: [268473847]

node :680
node sub_10005D71(268460835) info:
 start: 268460835
 prev: []
 instructions: 
  268460835, ['add', '[ebp+NumberOfBytesWritten],esi']
  268460841, ['mov', '[eax],dx']
  268460844, ['add', 'eax,esi']
  268460846, ['cmp', '[ebp+NumberOfBytesWritten],6A8h']
  268460856, ['jb', 'shortloc_100062F9']
 next: [268460793, 268460858]

node :681
node sub_1000A099(268476611) info:
 start: 268476611
 prev: []
 instructions: 
  268476611, ['push', 'eax;lpMem']
  268476612, ['call', 'sub_10003844']
  268476617, ['pop', 'ecx']
 next: [268476618]

node :682
node sub_10007670(268465937) info:
 start: 268465937
 prev: []
 instructions: 
  268465937, ['push', 'dword_100104C8;lpMem']
  268465943, ['call', 'sub_10003844']
  268465948, ['and', 'dword_100104C8,0']
  268465955, ['and', 'dwordptr[edi],0']
  268465958, ['mov', 'dword_100111D4,1']
  268465968, ['xor', 'eax,eax']
 next: [268465970]

node :683
node sub_10009381(268473652) info:
 start: 268473652
 prev: []
 instructions: 
  268473652, ['xor', 'eax,eax']
  268473654, ['movzx', 'ecx,ax']
  268473657, ['mov', 'eax,ecx']
  268473659, ['shl', 'ecx,10h']
  268473662, ['or', 'eax,ecx']
  268473664, ['lea', 'edi,[ebx+10h]']
  268473667, ['stosd']
  268473668, ['stosd']
  268473669, ['stosd']
  268473670, ['jmp', 'shortloc_100094F0']
 next: [268473584]

node :684
node sub_10003CDB(268451134) info:
 start: 268451134
 prev: []
 instructions: 
  268451134, ['push', 'eax;lpMem']
  268451135, ['call', 'sub_10003844']
  268451140, ['pop', 'ecx']
  268451141, ['mov', '[esi+1Ch],edi']
 next: [268451144]

node :685
node sub_10003A9B(268450519) info:
 start: 268450519
 prev: []
 instructions: 
  268450519, ['mov', 'eax,[eax]']
  268450521, ['test', 'byteptr[eax+0Ch],83h']
  268450525, ['jz', 'shortloc_10003B35']
 next: [268450527, 268450613]

node :686
node sub_1000774E(268466068) info:
 start: 268466068
 prev: []
 instructions: 
  268466068, ['mov', 'al,[esi]']
  268466070, ['mov', '[edx],al']
  268466072, ['inc', 'edx']
  268466073, ['mov', '[ebp+arg_4],edx']
 next: [268466076]

node :687
node sub_10006670(268461751) info:
 start: 268461751
 prev: []
 instructions: 
  268461751, ['mov', 'ecx,eax']
  268461753, ['shl', 'eax,8']
  268461756, ['add', 'eax,ecx']
  268461758, ['mov', 'ecx,eax']
  268461760, ['shl', 'eax,10h']
  268461763, ['add', 'eax,ecx']
  268461765, ['mov', 'ecx,edx']
  268461767, ['and', 'edx,3']
  268461770, ['shr', 'ecx,2']
  268461773, ['jz', 'shortloc_100066D5']
 next: [268461775, 268461781]

node :688
node sub_100045FF(268453777) info:
 start: 268453777
 prev: []
 instructions: 
  268453777, ['xor', 'ebx,ebx']
 next: [268453779]

node :689
node sub_10008D16(268471809) info:
 start: 268471809
 prev: []
 instructions: 
  268471809, ['push', 'eax']
  268471810, ['call', 'sub_10009EBF']
  268471815, ['push', 'dwordptr[edi];lpMem']
  268471817, ['call', 'sub_10003844']
  268471822, ['pop', 'ecx']
  268471823, ['pop', 'ecx']
 next: [268471824]

node :690
node sub_10006DED(268463617) info:
 start: 268463617
 prev: []
 instructions: 
  268463617, ['push', 'dwordptr[esi+8];lpMem']
  268463620, ['call', 'sub_10003844']
  268463625, ['and', 'dwordptr[esi+0Ch],0FFFFFBF7h']
  268463632, ['xor', 'eax,eax']
  268463634, ['pop', 'ecx']
  268463635, ['mov', '[esi],eax']
  268463637, ['mov', '[esi+8],eax']
  268463640, ['mov', '[esi+4],eax']
 next: [268463643]

node :691
node sub_100069CB(268462715) info:
 start: 268462715
 prev: []
 instructions: 
  268462715, ['push', 'edi;lpMem']
  268462716, ['call', 'sub_10003844']
  268462721, ['pop', 'ecx']
 next: [268462722]

node :692
node sub_100098D3(268474868) info:
 start: 268474868
 prev: []
 instructions: 
  268474868, ['add', 'esi,0Fh']
  268474871, ['and', 'esi,0FFFFFFF0h']
  268474874, ['mov', '[ebp+dwBytes],esi']
  268474877, ['push', 'esi;dwBytes']
  268474878, ['push', 'ebx;lpMem']
  268474879, ['push', '0;dwFlags']
  268474881, ['push', 'hHeap;hHeap']
  268474887, ['call', 'ds:HeapReAlloc']
  268474893, ['mov', 'edi,eax']
  268474895, ['jmp', 'shortloc_10009A23']
 next: [268474915]

node :693
node sub_10006814(268454960) info:
 start: 268454960
 prev: []
 instructions: 
  268454960, ['mov', 'eax,[esi]']
  268454962, ['test', 'eax,eax']
  268454964, ['jz', 'shortloc_10004C3F']
 next: [268454966, 268454975]

node :694
node sub_10009EBF(268476112) info:
 start: 268476112
 prev: []
 instructions: 
  268476112, ['push', 'dwordptr[esi+4];lpMem']
  268476115, ['call', 'sub_10003844']
  268476120, ['push', 'dwordptr[esi+8];lpMem']
  268476123, ['call', 'sub_10003844']
  268476128, ['push', 'dwordptr[esi+0Ch];lpMem']
  268476131, ['call', 'sub_10003844']
  268476136, ['push', 'dwordptr[esi+10h];lpMem']
  268476139, ['call', 'sub_10003844']
  268476144, ['push', 'dwordptr[esi+14h];lpMem']
  268476147, ['call', 'sub_10003844']
  268476152, ['push', 'dwordptr[esi+18h];lpMem']
  268476155, ['call', 'sub_10003844']
  268476160, ['push', 'dwordptr[esi];lpMem']
  268476162, ['call', 'sub_10003844']
  268476167, ['push', 'dwordptr[esi+20h];lpMem']
  268476170, ['call', 'sub_10003844']
  268476175, ['push', 'dwordptr[esi+24h];lpMem']
  268476178, ['call', 'sub_10003844']
  268476183, ['push', 'dwordptr[esi+28h];lpMem']
  268476186, ['call', 'sub_10003844']
  268476191, ['push', 'dwordptr[esi+2Ch];lpMem']
  268476194, ['call', 'sub_10003844']
  268476199, ['push', 'dwordptr[esi+30h];lpMem']
  268476202, ['call', 'sub_10003844']
  268476207, ['push', 'dwordptr[esi+34h];lpMem']
  268476210, ['call', 'sub_10003844']
  268476215, ['push', 'dwordptr[esi+1Ch];lpMem']
  268476218, ['call', 'sub_10003844']
  268476223, ['push', 'dwordptr[esi+38h];lpMem']
  268476226, ['call', 'sub_10003844']
  268476231, ['push', 'dwordptr[esi+3Ch];lpMem']
  268476234, ['call', 'sub_10003844']
  268476239, ['add', 'esp,40h']
  268476242, ['push', 'dwordptr[esi+40h];lpMem']
  268476245, ['call', 'sub_10003844']
  268476250, ['push', 'dwordptr[esi+44h];lpMem']
  268476253, ['call', 'sub_10003844']
  268476258, ['push', 'dwordptr[esi+48h];lpMem']
  268476261, ['call', 'sub_10003844']
  268476266, ['push', 'dwordptr[esi+4Ch];lpMem']
  268476269, ['call', 'sub_10003844']
  268476274, ['push', 'dwordptr[esi+50h];lpMem']
  268476277, ['call', 'sub_10003844']
  268476282, ['push', 'dwordptr[esi+54h];lpMem']
  268476285, ['call', 'sub_10003844']
  268476290, ['push', 'dwordptr[esi+58h];lpMem']
  268476293, ['call', 'sub_10003844']
  268476298, ['push', 'dwordptr[esi+5Ch];lpMem']
  268476301, ['call', 'sub_10003844']
  268476306, ['push', 'dwordptr[esi+60h];lpMem']
  268476309, ['call', 'sub_10003844']
  268476314, ['push', 'dwordptr[esi+64h];lpMem']
  268476317, ['call', 'sub_10003844']
  268476322, ['push', 'dwordptr[esi+68h];lpMem']
  268476325, ['call', 'sub_10003844']
  268476330, ['push', 'dwordptr[esi+6Ch];lpMem']
  268476333, ['call', 'sub_10003844']
  268476338, ['push', 'dwordptr[esi+70h];lpMem']
  268476341, ['call', 'sub_10003844']
  268476346, ['push', 'dwordptr[esi+74h];lpMem']
  268476349, ['call', 'sub_10003844']
  268476354, ['push', 'dwordptr[esi+78h];lpMem']
  268476357, ['call', 'sub_10003844']
  268476362, ['push', 'dwordptr[esi+7Ch];lpMem']
  268476365, ['call', 'sub_10003844']
  268476370, ['add', 'esp,40h']
  268476373, ['push', 'dwordptr[esi+80h];lpMem']
  268476379, ['call', 'sub_10003844']
  268476384, ['push', 'dwordptr[esi+84h];lpMem']
  268476390, ['call', 'sub_10003844']
  268476395, ['push', 'dwordptr[esi+88h];lpMem']
  268476401, ['call', 'sub_10003844']
  268476406, ['push', 'dwordptr[esi+8Ch];lpMem']
  268476412, ['call', 'sub_10003844']
  268476417, ['push', 'dwordptr[esi+90h];lpMem']
  268476423, ['call', 'sub_10003844']
  268476428, ['push', 'dwordptr[esi+94h];lpMem']
  268476434, ['call', 'sub_10003844']
  268476439, ['push', 'dwordptr[esi+98h];lpMem']
  268476445, ['call', 'sub_10003844']
  268476450, ['push', 'dwordptr[esi+9Ch];lpMem']
  268476456, ['call', 'sub_10003844']
  268476461, ['push', 'dwordptr[esi+0A0h];lpMem']
  268476467, ['call', 'sub_10003844']
  268476472, ['push', 'dwordptr[esi+0A4h];lpMem']
  268476478, ['call', 'sub_10003844']
  268476483, ['push', 'dwordptr[esi+0A8h];lpMem']
  268476489, ['call', 'sub_10003844']
  268476494, ['add', 'esp,2Ch']
 next: [268476497]

node :695
node sub_1000A176(268477205) info:
 start: 268477205
 prev: []
 instructions: 
  268477205, ['push', 'esi;lpMem']
  268477206, ['call', 'sub_10003844']
  268477211, ['pop', 'ecx']
 next: [268477212]

node :696
node sub_100069CB(268462803) info:
 start: 268462803
 prev: []
 instructions: 
  268462803, ['push', 'esi;lpMem']
  268462804, ['call', 'sub_10003844']
  268462809, ['pop', 'ecx']
 next: [268462810]

node :697
node sub_1000A3C0(268478261) info:
 start: 268478261
 prev: []
 instructions: 
  268478261, ['push', '[ebp+lpWideCharStr];lpMem']
  268478264, ['call', 'sub_10003844']
  268478269, ['pop', 'ecx']
 next: [268478270]

node :698
node sub_10003921(268450140) info:
 start: 268450140
 prev: []
 instructions: 
  268450140, ['mov', 'eax,dword_10011204']
  268450145, ['cmp', 'eax,1']
  268450148, ['jnz', 'shortloc_10003974']
 next: [268450150, 268450164]

node :699
node sub_10007670(268465975) info:
 start: 268465975
 prev: []
 instructions: 
  268465975, ['push', 'dword_1001096C;lpMem']
  268465981, ['call', 'sub_10003844']
  268465986, ['and', 'dword_1001096C,0']
  268465993, ['or', 'eax,0FFFFFFFFh']
  268465996, ['jmp', 'shortloc_10007732']
 next: [268465970]

node :700
node sub_10009E53(268476010) info:
 start: 268476010
 prev: []
 instructions: 
  268476010, ['push', 'eax;lpMem']
  268476011, ['call', 'sub_10003844']
  268476016, ['pop', 'ecx']
 next: [268476017]

node :701
node sub_1000774E(268466112) info:
 start: 268466112
 prev: []
 instructions: 
  268466112, ['mov', 'edx,[ebp+arg_4]']
  268466115, ['mov', 'ecx,[ebp+arg_8]']
  268466118, ['test', 'bl,bl']
  268466120, ['jz', 'shortloc_100077FC']
 next: [268466122, 268466172]

node :702
node sub_100045FF(268453922) info:
 start: 268453922
 prev: []
 instructions: 
  268453922, ['inc', 'ebx']
  268453923, ['cmp', 'ebx,3']
  268453926, ['jl', 'loc_10004793']
 next: [268453779, 268453932]

node :703
node sub_10009566(268474025) info:
 start: 268474025
 prev: []
 instructions: 
  268474025, ['push', 'eax;lpMem']
  268474026, ['call', 'sub_10003844']
  268474031, ['pop', 'ecx']
 next: [268474032]

node :704
node sub_100079A3(268466783) info:
 start: 268466783
 prev: []
 instructions: 
  268466783, ['push', '[ebp+lpMem];lpMem']
  268466786, ['call', 'sub_10003844']
  268466791, ['pop', 'ecx']
  268466792, ['mov', '[ebp+lpMem],ebx']
 next: [268466795]

node :705
node sub_10006AFA(268463010) info:
 start: 268463010
 prev: []
 instructions: 
  268463010, ['call', 'ds:TlsAlloc']
  268463016, ['mov', 'dwTlsIndex,eax']
  268463021, ['cmp', 'eax,0FFFFFFFFh']
  268463024, ['jz', 'loc_10006C82']
 next: [268463030, 268463234]

node :706
node sub_100078E8(268466483) info:
 start: 268466483
 prev: []
 instructions: 
  268466483, ['mov', 'edx,[ebp+var_4]']
  268466486, ['lea', 'eax,[ebp+var_8]']
  268466489, ['push', 'eax']
  268466490, ['push', 'ebx']
  268466491, ['push', 'ebx']
  268466492, ['lea', 'edi,[ebp+var_C]']
  268466495, ['call', 'sub_1000774E']
  268466500, ['mov', 'eax,[ebp+var_8]']
  268466503, ['add', 'esp,0Ch']
  268466506, ['cmp', 'eax,3FFFFFFFh']
  268466511, ['jnb', 'shortloc_1000799B']
 next: [268466513, 268466587]

node :707
node sub_1000AB95(268479762) info:
 start: 268479762
 prev: []
 instructions: 
  268479762, ['push', '[ebp+lpMem];lpMem']
  268479765, ['call', 'sub_10003844']
  268479770, ['pop', 'ecx']
  268479771, ['mov', '[ebp+lpMem],edi']
  268479774, ['jmp', 'shortloc_1000AD2B']
 next: [268479787]

node :708
node sub_10008518(268469714) info:
 start: 268469714
 prev: []
 instructions: 
  268469714, ['cmp', 'dword_10010E18,ebx']
  268469720, ['jz', 'shortloc_10008621']
 next: [268469722, 268469793]

node :709
node sub_1000A099(268476683) info:
 start: 268476683
 prev: []
 instructions: 
  268476683, ['push', 'eax;lpMem']
  268476684, ['call', 'sub_10003844']
  268476689, ['pop', 'ecx']
 next: [268476690]

node :710
node sub_1000A099(268476701) info:
 start: 268476701
 prev: []
 instructions: 
  268476701, ['push', 'esi;lpMem']
  268476702, ['call', 'sub_10003844']
  268476707, ['pop', 'ecx']
 next: [268476708]

node :711
node sub_1000834A(268469288) info:
 start: 268469288
 prev: []
 instructions: 
  268469288, ['cmp', '[ebp+var_1C],eax']
  268469291, ['jz', 'shortloc_10008434']
 next: [268469293, 268469300]

node :712
node sub_100069CB(268462821) info:
 start: 268462821
 prev: []
 instructions: 
  268462821, ['push', '0Dh']
  268462823, ['call', 'sub_10004C4D']
  268462828, ['pop', 'ecx']
  268462829, ['retn']
 next: [268462734]

node :713
node sub_10006851(268462374) info:
 start: 268462374
 prev: []
 instructions: 
  268462374, ['push', '0Dh']
  268462376, ['call', 'sub_10004C4D']
  268462381, ['pop', 'ecx']
  268462382, ['retn']
 next: [268462312]

node :714
node sub_10004521(268453171) info:
 start: 268453171
 prev: []
 instructions: 
  268453171, ['cmp', 'esi,offsetunk_1000F3F0']
  268453177, ['ja', 'shortloc_10004555']
 next: [268453179, 268453205]

node :715
node sub_10004562(268453218) info:
 start: 268453218
 prev: []
 instructions: 
  268453218, ['mov', 'edi,edi']
  268453220, ['push', 'ebp']
  268453221, ['mov', 'ebp,esp']
  268453223, ['mov', 'eax,[ebp+arg_0]']
  268453226, ['cmp', 'eax,14h']
  268453229, ['jge', 'shortloc_10004585']
 next: [268453231, 268453253]

node :716
node sub_10009AEE(268475175) info:
 start: 268475175
 prev: []
 instructions: 
  268475175, ['cmp', 'dword_10011204,3']
  268475182, ['jnz', 'shortloc_10009B68']
 next: [268475184, 268475240]

node :717
node sub_10009566(268473869) info:
 start: 268473869
 prev: []
 instructions: 
  268473869, ['test', 'byteptrdword_1000FDB8,1']
  268473876, ['jnz', 'loc_100096F7']
 next: [268473882, 268474103]

node :718
node sub_10008B69(268471145) info:
 start: 268471145
 prev: []
 instructions: 
  268471145, ['push', '0Ch']
  268471147, ['push', 'offsetstru_1000DE58']
  268471152, ['call', '__SEH_prolog4']
  268471157, ['mov', 'edi,[ebp+arg_0]']
  268471160, ['mov', 'eax,edi']
  268471162, ['sar', 'eax,5']
  268471165, ['mov', 'esi,edi']
  268471167, ['and', 'esi,1Fh']
  268471170, ['shl', 'esi,6']
  268471173, ['add', 'esi,dword_10011220[eax*4]']
  268471180, ['mov', '[ebp+var_1C],1']
  268471187, ['xor', 'ebx,ebx']
  268471189, ['cmp', '[esi+8],ebx']
  268471192, ['jnz', 'shortloc_10008BD0']
 next: [268471194, 268471248]

node :719
node sub_100038D2(268450002) info:
 start: 268450002
 prev: []
 instructions: 
  268450002, ['push', '0Ch']
  268450004, ['push', 'offsetstru_1000DBE0']
  268450009, ['call', '__SEH_prolog4']
  268450014, ['and', '[ebp+var_1C],0']
  268450018, ['mov', 'esi,[ebp+arg_0]']
  268450021, ['cmp', 'esi,dword_100111F4']
  268450027, ['ja', 'shortloc_1000390F']
 next: [268450029, 268450063]

node :720
node sub_100097B5(268474395) info:
 start: 268474395
 prev: []
 instructions: 
  268474395, ['add', 'esi,0Fh']
  268474398, ['and', 'esi,0FFFFFFF0h']
  268474401, ['mov', '[ebp+arg_4],esi']
  268474404, ['mov', 'eax,[ebp+arg_0]']
  268474407, ['cmp', 'eax,dword_100111F4']
  268474413, ['ja', 'shortloc_10009866']
 next: [268474415, 268474470]

node :721
node sub_100086F5(268470133) info:
 start: 268470133
 prev: []
 instructions: 
  268470133, ['dec', '[ebp+arg_C]']
  268470136, ['jnz', 'shortloc_10008768']
 next: [268470120, 268470138]

node :722
node sub_10008518(268469705) info:
 start: 268469705
 prev: []
 instructions: 
  268469705, ['mov', 'eax,dword_10010E14']
  268469710, ['cmp', 'eax,ebx']
  268469712, ['jz', 'shortloc_10008621']
 next: [268469714, 268469793]

node :723
node sub_100086F5(268470097) info:
 start: 268470097
 prev: []
 instructions: 
  268470097, ['cmp', '[ebp+arg_C],0FFFFFFFFh']
  268470101, ['mov', 'eax,esi']
  268470103, ['jnz', 'shortloc_10008768']
 next: [268470105, 268470120]

node :724
node sub_100086F5(268470130) info:
 start: 268470130
 prev: []
 instructions: 
  268470130, ['dec', 'edi']
  268470131, ['jz', 'shortloc_1000877A']
 next: [268470133, 268470138]

node :725
node sub_1000A099(268476569) info:
 start: 268476569
 prev: []
 instructions: 
  268476569, ['mov', 'edi,edi']
  268476571, ['push', 'ebp']
  268476572, ['mov', 'ebp,esp']
  268476574, ['push', 'esi']
  268476575, ['mov', 'esi,[ebp+arg_0]']
  268476578, ['test', 'esi,esi']
  268476580, ['jz', 'shortloc_1000A124']
 next: [268476582, 268476708]

node :726
node sub_10008D16(268471718) info:
 start: 268471718
 prev: []
 instructions: 
  268471718, ['cmp', '[eax],ebx']
  268471720, ['jnz', 'shortloc_10008DEA']
 next: [268471722, 268471786]

node :727
node sub_1000A3C0(268478080) info:
 start: 268478080
 prev: []
 instructions: 
  268478080, ['add', 'eax,8']
  268478083, ['cmp', 'eax,400h']
  268478088, ['ja', 'shortloc_1000A6A0']
 next: [268478090, 268478112]

node :728
node sub_10006814(268454954) info:
 start: 268454954
 prev: []
 instructions: 
  268454954, ['mov', 'esi,offsetlpCriticalSection']
  268454959, ['pop', 'edi']
 next: [268454960]

node :729
node sub_10006814(268454975) info:
 start: 268454975
 prev: []
 instructions: 
  268454975, ['add', 'esi,8']
  268454978, ['cmp', 'esi,offsetoff_1000F578']
  268454984, ['jl', 'shortloc_10004C30']
 next: [268454960, 268454986]

node :730
node sub_10003921(268450164) info:
 start: 268450164
 prev: []
 instructions: 
  268450164, ['cmp', 'eax,3']
  268450167, ['jnz', 'shortloc_10003984']
 next: [268450169, 268450180]

node :731
node sub_1000A7AA(268478411) info:
 start: 268478411
 prev: []
 instructions: 
  268478411, ['mov', '[eax],esi']
 next: [268478413]

node :732
node sub_100078E8(268466408) info:
 start: 268466408
 prev: []
 instructions: 
  268466408, ['mov', 'edi,edi']
  268466410, ['push', 'ebp']
  268466411, ['mov', 'ebp,esp']
  268466413, ['sub', 'esp,0Ch']
  268466416, ['push', 'ebx']
  268466417, ['xor', 'ebx,ebx']
  268466419, ['push', 'esi']
  268466420, ['push', 'edi']
  268466421, ['cmp', 'dword_100111E0,ebx']
  268466427, ['jnz', 'shortloc_10007902']
 next: [268466429, 268466434]

node :733
node sub_1000834A(268469096) info:
 start: 268469096
 prev: []
 instructions: 
  268469096, ['mov', 'eax,ebx']
  268469098, ['push', '2']
  268469100, ['pop', 'ecx']
  268469101, ['sub', 'eax,ecx']
  268469103, ['jz', 'shortloc_10008393']
 next: [268469105, 268469139]

node :734
node sub_10005D71(268460163) info:
 start: 268460163
 prev: []
 instructions: 
  268460163, ['cmp', 'al,2']
  268460165, ['jnz', 'shortloc_100060D9']
